country,country_code,admin_0,admin_1,projection_start,projection_end,predicted_reporting_date,predicted_low,predicted_high,predicted_mid,predicted_range,actual_low,actual_high,actual_mid,actual_range,difference,pct_error,fnid,actual_reporting_date
Ethiopia,ET,Ethiopia,,2020-11-01,2020-11-30,2020-05-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,ET,2020-11-01
Ethiopia,ET,Ethiopia,,2020-12-01,2020-12-31,2020-06-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,ET,2020-12-01
Ethiopia,ET,Ethiopia,,2021-01-01,2021-01-31,2020-07-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,ET,2021-01-01
Ethiopia,ET,Ethiopia,,2021-02-01,2021-02-28,2020-08-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,ET,2021-02-01
Ethiopia,ET,Ethiopia,,2021-03-01,2021-03-31,2020-09-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,ET,2021-03-01
Ethiopia,ET,Ethiopia,,2021-04-01,2021-04-30,2020-10-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,ET,2021-04-01
Ethiopia,ET,Ethiopia,,2021-05-01,2021-05-31,2020-11-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,-2500000.0,-28.57,ET,2021-05-01
Ethiopia,ET,Ethiopia,,2021-06-01,2021-06-30,2020-12-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,ET,2021-06-01
Ethiopia,ET,Ethiopia,,2021-07-01,2021-07-31,2021-01-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,-2500000.0,-28.57,ET,2021-07-01
Ethiopia,ET,Ethiopia,,2021-08-01,2021-08-31,2021-02-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,0.0,0.0,ET,2021-08-01
Ethiopia,ET,Ethiopia,,2021-09-01,2021-09-30,2021-03-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,-3750000.0,-30.0,ET,2021-09-01
Ethiopia,ET,Ethiopia,,2021-10-01,2021-10-31,2021-04-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,-2500000.0,-28.57,ET,2021-10-01
Ethiopia,ET,Ethiopia,,2021-11-01,2021-11-30,2021-05-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,-2500000.0,-28.57,ET,2021-11-01
Ethiopia,ET,Ethiopia,,2021-12-01,2021-12-31,2021-06-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,2500000.0,40.0,ET,2021-12-01
Ethiopia,ET,Ethiopia,,2022-01-01,2022-01-31,2021-07-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,2500000.0,40.0,ET,2022-01-01
Ethiopia,ET,Ethiopia,,2022-02-01,2022-02-28,2021-08-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,0.0,0.0,ET,2022-02-01
Ethiopia,ET,Ethiopia,,2022-03-01,2022-03-31,2021-09-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,3750000.0,42.86,ET,2022-03-01
Ethiopia,ET,Ethiopia,,2022-04-01,2022-04-30,2021-10-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2022-04-01
Ethiopia,ET,Ethiopia,,2022-05-01,2022-05-31,2021-11-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2022-05-01
Ethiopia,ET,Ethiopia,,2022-06-01,2022-06-30,2021-12-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2022-06-01
Ethiopia,ET,Ethiopia,,2022-07-01,2022-07-31,2022-01-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2022-07-01
Ethiopia,ET,Ethiopia,,2022-08-01,2022-08-31,2022-02-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2022-08-01
Ethiopia,ET,Ethiopia,,2022-09-01,2022-09-30,2022-03-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2022-09-01
Ethiopia,ET,Ethiopia,,2022-10-01,2022-10-31,2022-04-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2022-10-01
Ethiopia,ET,Ethiopia,,2022-11-01,2022-11-30,2022-05-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2022-11-01
Ethiopia,ET,Ethiopia,,2022-12-01,2022-12-31,2022-06-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,-3750000.0,-30.0,ET,2022-12-01
Ethiopia,ET,Ethiopia,,2023-01-01,2023-01-31,2022-07-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,-3750000.0,-30.0,ET,2023-01-01
Ethiopia,ET,Ethiopia,,2023-02-01,2023-02-28,2022-08-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2023-02-01
Ethiopia,ET,Ethiopia,,2023-03-01,2023-03-31,2022-09-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,0.0,0.0,ET,2023-03-01
Ethiopia,ET,Ethiopia,,2023-04-01,2023-04-30,2022-10-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,17000000.0,17999999.0,17499999.5,17.0 - 17.99 million,-5000000.0,-28.57,ET,2023-04-01
Ethiopia,ET,Ethiopia,,2023-05-01,2023-05-31,2022-11-01,10000000.0,14999999.0,12499999.5,10.0 - 14.99 million,17000000.0,17999999.0,17499999.5,17.0 - 17.99 million,-5000000.0,-28.57,ET,2023-05-01
Ethiopia,ET,Ethiopia,,2023-06-01,2023-06-30,2022-12-01,15000000.0,24999999.0,19999999.5,>= 15 million,17000000.0,17999999.0,17499999.5,17.0 - 17.99 million,2500000.0,14.29,ET,2023-06-01
Ethiopia,ET,Ethiopia,,2023-07-01,2023-07-31,2023-01-01,15000000.0,24999999.0,19999999.5,>= 15 million,19000000.0,19999999.0,19499999.5,19.0 - 19.99 million,500000.0,2.56,ET,2023-07-01
Ethiopia,ET,Ethiopia,,2023-08-01,2023-08-31,2023-02-01,15000000.0,24999999.0,19999999.5,>= 15 million,19000000.0,19999999.0,19499999.5,19.0 - 19.99 million,500000.0,2.56,ET,2023-08-01
Ethiopia,ET,Ethiopia,,2023-09-01,2023-09-30,2023-03-01,15000000.0,24999999.0,19999999.5,>= 15 million,16999999.0,9999999999.0,5008499999.0,>= 15 million,-4988499999.5,-99.6,ET,2023-09-01
Ethiopia,ET,Ethiopia,,2023-10-01,2023-10-31,2023-04-01,13000000.0,13999999.0,13499999.5,13.0 - 13.99 million,13000000.0,13999999.0,13499999.5,13.0 - 13.99 million,0.0,0.0,ET,2023-10-01
Ethiopia,ET,Ethiopia,,2023-11-01,2023-11-30,2023-05-01,13000000.0,13999999.0,13499999.5,13.0 - 13.99 million,12000000.0,12999999.0,12499999.5,12.0 - 12.99 million,1000000.0,8.0,ET,2023-11-01
Ethiopia,ET,Ethiopia,,2023-12-01,2023-12-31,2023-06-01,9000000.0,9999999.0,9499999.5,9.0 - 9.99 million,9000000.0,9999999.0,9499999.5,9.0 - 9.99 million,0.0,0.0,ET,2023-12-01
Ethiopia,ET,Ethiopia,,2024-01-01,2024-01-31,2023-07-01,9000000.0,9999999.0,9499999.5,9.0 - 9.99 million,11000000.0,11999999.0,11499999.5,11.0 - 11.99 million,-2000000.0,-17.39,ET,2024-01-01
Ethiopia,ET,Ethiopia,,2024-02-01,2024-02-29,2023-08-01,9000000.0,9999999.0,9499999.5,9.0 - 9.99 million,12000000.0,12999999.0,12499999.5,12.0 - 12.99 million,-3000000.0,-24.0,ET,2024-02-01
Ethiopia,ET,Ethiopia,,2024-03-01,2024-03-31,2023-09-01,12000000.0,12999999.0,12499999.5,12.0 - 12.99 million,16000000.0,16999999.0,16499999.5,16.0 - 16.99 million,-4000000.0,-24.240000000000002,ET,2024-03-01
Ethiopia,ET,Ethiopia,,2024-04-01,2024-04-30,2023-10-01,13000000.0,13999999.0,13499999.5,13.0 - 13.99 million,17000000.0,17999999.0,17499999.5,17.0 - 17.99 million,-4000000.0,-22.86,ET,2024-04-01
Ethiopia,ET,Ethiopia,,2024-05-01,2024-05-31,2023-11-01,16000000.0,16999999.0,16499999.5,16.0 - 16.99 million,17000000.0,17999999.0,17499999.5,17.0 - 17.99 million,-1000000.0,-5.71,ET,2024-05-01
Ethiopia,ET,Ethiopia,,2024-06-01,2024-06-30,2023-12-01,17000000.0,17999999.0,17499999.5,17.0 - 17.99 million,18000000.0,18999999.0,18499999.5,18.0 - 18.99 million,-1000000.0,-5.41,ET,2024-06-01
Ethiopia,ET,Ethiopia,,2024-07-01,2024-07-31,2024-01-01,19000000.0,19999999.0,19499999.5,19.0 - 19.99 million,19000000.0,19999999.0,19499999.5,19.0 - 19.99 million,0.0,0.0,ET,2024-07-01
Ethiopia,ET,Ethiopia,,2024-08-01,2024-08-31,2024-02-01,21000000.0,21999999.0,21499999.5,>= 21 million,21000000.0,21999999.0,21499999.5,>= 21 million,0.0,0.0,ET,2024-08-01
Ethiopia,ET,Ethiopia,,2024-09-01,2024-09-30,2024-03-01,16000000.0,16999999.0,16499999.5,16.0 - 16.99 million,17000000.0,17999999.0,17499999.5,17.0 - 17.99 million,-1000000.0,-5.71,ET,2024-09-01
Ethiopia,ET,Ethiopia,,2024-10-01,2024-10-31,2024-04-01,14000000.0,14999999.0,14499999.5,14.0 - 14.99 million,14000000.0,14999999.0,14499999.5,14.0 - 14.99 million,0.0,0.0,ET,2024-10-01
Ethiopia,ET,Ethiopia,,2024-11-01,2024-11-30,2024-05-01,13000000.0,13999999.0,13499999.5,13.0 - 13.99 million,13000000.0,13999999.0,13499999.5,13.0 - 13.99 million,0.0,0.0,ET,2024-11-01
Haiti,HT,Haiti,,2020-01-01,2020-01-31,2019-07-01,100000.0,499999.0,299999.5,"100,000 - 499,999",500000.0,999999.0,749999.5,"500,000 - 999,999",-450000.0,-60.0,HT,2020-01-01
Haiti,HT,Haiti,,2020-02-01,2020-02-29,2019-08-01,100000.0,499999.0,299999.5,"100,000 - 499,999",500000.0,999999.0,749999.5,"500,000 - 999,999",-450000.0,-60.0,HT,2020-02-01
Haiti,HT,Haiti,,2020-03-01,2020-03-31,2019-09-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2020-03-01
Haiti,HT,Haiti,,2020-04-01,2020-04-30,2019-10-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2020-04-01
Haiti,HT,Haiti,,2020-05-01,2020-05-31,2019-11-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2020-05-01
Haiti,HT,Haiti,,2020-06-01,2020-06-30,2019-12-01,500000.0,999999.0,749999.5,"500,000 - 999,999",1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,-1000000.0,-57.14,HT,2020-06-01
Haiti,HT,Haiti,,2020-07-01,2020-07-31,2020-01-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2020-07-01
Haiti,HT,Haiti,,2020-08-01,2020-08-31,2020-02-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2020-08-01
Haiti,HT,Haiti,,2020-09-01,2020-09-30,2020-03-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2020-09-01
Haiti,HT,Haiti,,2020-10-01,2020-10-31,2020-04-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2020-10-01
Haiti,HT,Haiti,,2020-11-01,2020-11-30,2020-05-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2020-11-01
Haiti,HT,Haiti,,2020-12-01,2020-12-31,2020-06-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2020-12-01
Haiti,HT,Haiti,,2021-01-01,2021-01-31,2020-07-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2021-01-01
Haiti,HT,Haiti,,2021-02-01,2021-02-28,2020-08-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2021-02-01
Haiti,HT,Haiti,,2021-03-01,2021-03-31,2020-09-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2021-03-01
Haiti,HT,Haiti,,2021-04-01,2021-04-30,2020-10-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2021-04-01
Haiti,HT,Haiti,,2021-05-01,2021-05-31,2020-11-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2021-05-01
Haiti,HT,Haiti,,2021-06-01,2021-06-30,2020-12-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2021-06-01
Haiti,HT,Haiti,,2021-07-01,2021-07-31,2021-01-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2021-07-01
Haiti,HT,Haiti,,2021-08-01,2021-08-31,2021-02-01,500000.0,999999.0,749999.5,"500,000 - 999,999",500000.0,999999.0,749999.5,"500,000 - 999,999",0.0,0.0,HT,2021-08-01
Haiti,HT,Haiti,,2021-09-01,2021-09-30,2021-03-01,500000.0,999999.0,749999.5,"500,000 - 999,999",1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,-1000000.0,-57.14,HT,2021-09-01
Haiti,HT,Haiti,,2021-10-01,2021-10-31,2021-04-01,500000.0,999999.0,749999.5,"500,000 - 999,999",1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,-1000000.0,-57.14,HT,2021-10-01
Haiti,HT,Haiti,,2021-11-01,2021-11-30,2021-05-01,500000.0,999999.0,749999.5,"500,000 - 999,999",1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,-1000000.0,-57.14,HT,2021-11-01
Haiti,HT,Haiti,,2021-12-01,2021-12-31,2021-06-01,500000.0,999999.0,749999.5,"500,000 - 999,999",1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,-1000000.0,-57.14,HT,2021-12-01
Haiti,HT,Haiti,,2022-01-01,2022-01-31,2021-07-01,500000.0,999999.0,749999.5,"500,000 - 999,999",1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,-1000000.0,-57.14,HT,2022-01-01
Haiti,HT,Haiti,,2022-02-01,2022-02-28,2021-08-01,500000.0,999999.0,749999.5,"500,000 - 999,999",1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,-1000000.0,-57.14,HT,2022-02-01
Haiti,HT,Haiti,,2022-03-01,2022-03-31,2021-09-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-03-01
Haiti,HT,Haiti,,2022-04-01,2022-04-30,2021-10-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-04-01
Haiti,HT,Haiti,,2022-05-01,2022-05-31,2021-11-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-05-01
Haiti,HT,Haiti,,2022-06-01,2022-06-30,2021-12-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-06-01
Haiti,HT,Haiti,,2022-07-01,2022-07-31,2022-01-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-07-01
Haiti,HT,Haiti,,2022-08-01,2022-08-31,2022-02-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-08-01
Haiti,HT,Haiti,,2022-09-01,2022-09-30,2022-03-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-09-01
Haiti,HT,Haiti,,2022-10-01,2022-10-31,2022-04-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-10-01
Haiti,HT,Haiti,,2022-11-01,2022-11-30,2022-05-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-11-01
Haiti,HT,Haiti,,2022-12-01,2022-12-31,2022-06-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2022-12-01
Haiti,HT,Haiti,,2023-01-01,2023-01-31,2022-07-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2023-01-01
Haiti,HT,Haiti,,2023-02-01,2023-02-28,2022-08-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2023-02-01
Haiti,HT,Haiti,,2023-03-01,2023-03-31,2022-09-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,HT,2023-03-01
Haiti,HT,Haiti,,2023-04-01,2023-04-30,2022-10-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2023-04-01
Haiti,HT,Haiti,,2023-05-01,2023-05-31,2022-11-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2023-05-01
Haiti,HT,Haiti,,2023-06-01,2023-06-30,2022-12-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2023-06-01
Haiti,HT,Haiti,,2023-07-01,2023-07-31,2023-01-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2023-07-01
Haiti,HT,Haiti,,2023-08-01,2023-08-31,2023-02-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2023-08-01
Haiti,HT,Haiti,,2023-09-01,2023-09-30,2023-03-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2023-09-01
Haiti,HT,Haiti,,2023-10-01,2023-10-31,2023-04-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2023-10-01
Haiti,HT,Haiti,,2023-11-01,2023-11-30,2023-05-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2023-11-01
Haiti,HT,Haiti,,2023-12-01,2023-12-31,2023-06-01,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,2750000.0,157.14,HT,2023-12-01
Haiti,HT,Haiti,,2024-01-01,2024-01-31,2023-07-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2024-01-01
Haiti,HT,Haiti,,2024-02-01,2024-02-29,2023-08-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2024-02-01
Haiti,HT,Haiti,,2024-03-01,2024-03-31,2023-09-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2024-03-01
Haiti,HT,Haiti,,2024-04-01,2024-04-30,2023-10-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2024-04-01
Haiti,HT,Haiti,,2024-05-01,2024-05-31,2023-11-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,0.0,0.0,HT,2024-05-01
Haiti,HT,Haiti,,2024-06-01,2024-06-30,2023-12-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,2000000.0,2499999.0,2249999.5,2.0 - 2.49 million,-500000.0,-22.220000000000002,HT,2024-06-01
Haiti,HT,Haiti,,2024-07-01,2024-07-31,2024-01-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,2000000.0,2499999.0,2249999.5,2.0 - 2.49 million,-500000.0,-22.220000000000002,HT,2024-07-01
Haiti,HT,Haiti,,2024-08-01,2024-08-31,2024-02-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,2000000.0,2499999.0,2249999.5,2.0 - 2.49 million,-500000.0,-22.220000000000002,HT,2024-08-01
Haiti,HT,Haiti,,2024-09-01,2024-09-30,2024-03-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,2000000.0,2499999.0,2249999.5,2.0 - 2.49 million,-500000.0,-22.220000000000002,HT,2024-09-01
Haiti,HT,Haiti,,2024-10-01,2024-10-31,2024-04-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,2000000.0,2499999.0,2249999.5,2.0 - 2.49 million,-500000.0,-22.220000000000002,HT,2024-10-01
Haiti,HT,Haiti,,2024-11-01,2024-11-30,2024-05-01,1500000.0,1999999.0,1749999.5,1.5 - 1.99 million,2000000.0,2499999.0,2249999.5,2.0 - 2.49 million,-500000.0,-22.220000000000002,HT,2024-11-01
Mali,ML,Mali,,2020-01-01,2020-01-31,2019-07-01,0.0,99999.0,49999.5,"< 100,000",100000.0,499999.0,299999.5,"100,000 - 499,999",-250000.0,-83.33,ML,2020-01-01
Mali,ML,Mali,,2020-02-01,2020-02-29,2019-08-01,0.0,99999.0,49999.5,"< 100,000",100000.0,499999.0,299999.5,"100,000 - 499,999",-250000.0,-83.33,ML,2020-02-01
